wavelength,net_power
0.49597156398104264,0.033082487152264826
0.4950916617386162,0.03321736692951901
0.4942148760330578,0.033347989288780785
0.4933411903358868,0.03347616091107295
0.49247058823529416,0.033599996659549
0.4916030534351144,0.03371571587561151
0.4907385697538101,0.03382150589331749
0.48987712112346404,0.03391928168226721
0.489018691588785,0.03401242645122036
0.4881632653061224,0.03410193911069197
0.48731082654249125,0.034185151757487625
0.48646135967460774,0.03425841959459483
0.48561484918793496,0.03432089253606016
0.4847712796757382,0.03437529192999615
0.4839306358381502,0.03442483694640647
0.4830929024812464,0.03446962875317358
0.48225806451612907,0.03450640434327951
0.48142610695802185,0.03453194418100067
0.4805970149253731,0.03454646414342883
0.4797707736389685,0.03455332055588408
0.4789473684210526,0.03455532918744188
0.4781267846944603,0.03455166548356653
0.47730900798175596,0.0345387040692081
0.4764940239043824,0.03451390867836586
0.4756818181818182,0.03447857757952259
0.474872376630743,0.03443646725071605
0.47406568516421294,0.03438976313725818
0.4732617297908423,0.034336744865550925
0.4724604966139955,0.03427368106582928
0.4716619718309859,0.03419892395462229
0.4708661417322834,0.03411478288504137
0.4700729927007299,0.034025137618692344
0.46928251121076225,0.033931352478336896
0.46849468382764414,0.033830904180122814
0.46770949720670385,0.03372022142904804
0.4669269380925823,0.033598683803713676
0.4661469933184855,0.033469457466427405
0.4653696498054475,0.03333624661642559
0.4645948945615982,0.03319945491239121
0.46382271468144043,0.03305590731524497
0.4630530973451327,0.03290245083654403
0.46228602981778016,0.03273955659754872
0.46152149944873205,0.032571024350355714
0.46075949367088603,0.032400088448363784
0.46,0.03222612009702919
0.4592430060340099,0.03204549717434901
0.45848849945235487,0.03185572143319955
0.45773646801530893,0.031658343823633056
0.4569868995633188,0.03145752517672979
0.45623978201634874,0.031255766110544286
0.45549510337323174,0.031051411679062533
0.4547528517110266,0.030840640364496134
0.45401301518438175,0.030621808659712268
0.4532755820249053,0.03039746168462705
0.4525405405405405,0.030171820513998235
0.45180787911494874,0.02994644011310714
0.45107758620689653,0.029718726650139186
0.45034965034965035,0.029484934697377146
0.4496240601503759,0.029244425561768338
0.4489008042895442,0.029000584715365305
0.44817987152034255,0.02875738566174139
0.4474612506680919,0.028515293683877375
0.4467449306296692,0.0282709391722177
0.44603090037293547,0.028020936542255893
0.44531914893617025,0.027765739870960433
0.4446096654275093,0.027509361624114916
0.44390243902439025,0.027255233119620158
0.44319745897300156,0.027002663617166262
0.4424947145877378,0.02674773512067071
0.4417941952506596,0.026487692752450248
0.44109589041095887,0.026224100242160923
0.4403997895844292,0.025961335829641913
0.4397058823529411,0.025702025751943726
0.43901415836392244,0.025444339048746933
0.43832460732984296,0.025184086024854863
0.4376372190277052,0.0249193818398779
0.4369519832985386,0.024652842976154266
0.4362688900468994,0.024388919589309454
0.4355879292403746,0.024129217175801635
0.43490909090909086,0.0238708607398483
0.43423236514522817,0.023609698327203006
0.4335577421025375,0.023344912174608393
0.43288521199586355,0.023080051531740232
0.4322147651006711,0.022819334870917814
0.43154639175257736,0.022563184261725044
0.43088008234688624,0.022307822914283487
0.4302158273381295,0.022049411157714645
0.42955361723961005,0.02178828655457795
0.4288934426229508,0.021528720750558714
0.42823529411764705,0.021274416954470098
0.42757916241062305,0.021024583675080095
0.426925038245793,0.02077483875381278
0.4262729124236252,0.02052200592667048
0.4256227758007118,0.020267643024062518
0.4249746192893401,0.020016467726721138
0.4243284338570705,0.019771338591234346
0.4236842105263158,0.019530197914282052
0.42304194037392623,0.01928831119532116
0.42240161453077696,0.019043431371385786
0.4217632241813602,0.0187983199133986
0.4211267605633802,0.018557861191041965
0.42049221496735306,0.018323837701713128
0.41985957873620866,0.01809300589856517
0.41922884326489734,0.017860600008068092
0.4186,0.017625529946261986
0.41797304043934097,0.01739165495761915
0.4173479561316052,0.01716369947075952
0.41672473867595816,0.016942171661967674
0.41610337972166994,0.01672278645857143
0.4154838709677419,0.0165010831110128
0.4148662041625371,0.016277299670035446
0.41425037110341417,0.016056215623181665
0.4136363636363636,0.01584205692557672
0.41302417365564875,0.015633919935317618
0.4124137931034483,0.015426693718181525
0.4118052139695032,0.015216569807762731
0.4111984282907662,0.015005230288013137
0.41059342815105443,0.014798139079786738
0.40999020568070516,0.014598687427989646
0.4093887530562347,0.01440448199671766
0.4087890625,0.014209853300121943
0.4081911262798634,0.014011978796807448
0.40759493670886077,0.013814032638731655
0.4070004861448711,0.01362187229753107
0.4064077669902913,0.01343772872359398
0.4058167716917111,0.013257702642637127
0.4052274927395934,0.013075881068521401
0.4046399226679555,0.012890747616836298
0.40405405405405403,0.012706958758169854
0.40346987951807234,0.012530432506186562
0.40288739172281035,0.01236192797990805
0.4023065833733782,0.012196076203884017
0.4017274472168905,0.012027072694183641
0.4011499760421658,0.011855014181030459
0.40057416267942586,0.011685981883205705
0.4,0.011525584517425951
